TARGET_ID	INDIVIDUALS	STRATA	MISSING_PROP
3230	3230	HB	0.030031
3231	3231	HB	0.028351
3232	3232	HB	0.032006
3233	3233	HB	0.03171
3234	3234	HB	0.032698
3235	3235	HB	0.02766
3236	3236	HB	0.035069
3238	3238	HB	0.036748
3239	3239	HB	0.036155
3242	3242	HB	0.034772
3244	3244	HB	0.034377
3426	3426	BG	0.03092
3427	3427	BG	0.022128
3428	3428	BG	0.017979
3429	3429	BG	0.020251
3430	3430	BG	0.020251
3431	3431	BG	0.024301
3432	3432	BG	0.015904
3433	3433	BG	0.019856
3434	3434	BG	0.01541
3435	3435	BG	0.017189
3440	3440	BG	0.031611
3441	3441	BG	0.022819
3827	3827	CoP	0.036057
3831	3831	CoP	0.031315
3832	3832	CoP	0.026474
3834	3834	CoP	0.025388
3835	3835	CoP	0.028055
3836	3836	CoP	0.021436
3837	3837	CoP	0.036748
3838	3838	CoP	0.025783
3841	3841	CoP	0.024696
3842	3842	CoP	0.018967
3843	3843	CoP	0.028746
3847	3847	CoP	0.028252
DH01	DH01	DH	0.033784
DH07	DH07	DH	0.025487
DH09	DH09	DH	0.026376
DH10	DH10	DH	0.031315
DH11	DH11	DH	0.025882
DH13	DH13	DH	0.03497
DH18	DH18	DH	0.009681
DH20	DH20	DH	0.025388
DH21	DH21	DH	0.023017
DH22	DH22	DH	0.026672
DH24	DH24	DH	0.028055
HP01	HP01	HP	0.040008
HP02	HP02	HP	0.031908
HP03	HP03	HP	0.024499
HP04	HP04	HP	0.029142
HP05	HP05	HP	0.022523
HP06	HP06	HP	0.011558
HP07	HP07	HP	0.024301
HP08	HP08	HP	0.029438
HP09	HP09	HP	0.028154
HP20	HP20	HP	0.031216
HP21	HP21	HP	0.027561
HP22	HP22	HP	0.028154
JI01	JI01	JU	0.032698
JI02	JI02	JU	0.033883
JI03	JI03	JU	0.034377
JI04	JI04	JU	0.031611
JI05	JI05	JU	0.031512
JI06	JI06	JU	0.035167
JI07	JI07	JU	0.037341
JI08	JI08	JU	0.03418
JI09	JI09	JU	0.029043
JI10	JI10	JU	0.030129
JI11	JI11	JU	0.027363
